Topics,Alpha,Beta,Coherence
2,0.01,0.01,0.3936298873838829
2,0.01,0.31,0.3891945998023437
2,0.01,0.61,0.3912621149903058
2,0.01,0.9099999999999999,0.3912621149903058
2,0.31,0.01,0.39729588402579763
2,0.31,0.31,0.3891945998023437
2,0.31,0.61,0.3912621149903058
2,0.31,0.9099999999999999,0.3912621149903058
2,0.61,0.01,0.39729588402579763
2,0.61,0.31,0.39729588402579763
2,0.61,0.61,0.39936571327789966
2,0.61,0.9099999999999999,0.386900042647832
2,0.9099999999999999,0.01,0.39729588402579763
2,0.9099999999999999,0.31,0.39729588402579763
2,0.9099999999999999,0.61,0.39729588402579763
2,0.9099999999999999,0.9099999999999999,0.39936411426631424
3,0.01,0.01,0.3848610153539047
3,0.01,0.31,0.37969327236085276
3,0.01,0.61,0.3758278513170567
3,0.01,0.9099999999999999,0.3801163973839054
3,0.31,0.01,0.3895520835610993
3,0.31,0.31,0.3943138316742969
3,0.31,0.61,0.3764667577727376
3,0.31,0.9099999999999999,0.3746503014085534
3,0.61,0.01,0.38873803124854067
3,0.61,0.31,0.3882278862650413
3,0.61,0.61,0.3768783046876549
3,0.61,0.9099999999999999,0.3673891976597396
3,0.9099999999999999,0.01,0.39276481986238293
3,0.9099999999999999,0.31,0.38873803124854067
3,0.9099999999999999,0.61,0.3771683808340036
3,0.9099999999999999,0.9099999999999999,0.37481698717862416
4,0.01,0.01,0.37389815524991393
4,0.01,0.31,0.35332642514434065
4,0.01,0.61,0.34568319732750996
4,0.01,0.9099999999999999,0.32704869059287134
4,0.31,0.01,0.36493880517033894
4,0.31,0.31,0.3591073567509887
4,0.31,0.61,0.3502708178666942
4,0.31,0.9099999999999999,0.3321712868975556
4,0.61,0.01,0.36131826681619694
4,0.61,0.31,0.35644224973766536
4,0.61,0.61,0.3524525064748295
4,0.61,0.9099999999999999,0.33511518676166646
4,0.9099999999999999,0.01,0.361318266816197
4,0.9099999999999999,0.31,0.3562049104145114
4,0.9099999999999999,0.61,0.35427644585821016
4,0.9099999999999999,0.9099999999999999,0.3526881288986444
5,0.01,0.01,0.36462689648769386
5,0.01,0.31,0.3572005632810685
5,0.01,0.61,0.32422885568921245
5,0.01,0.9099999999999999,0.3045551632849571
5,0.31,0.01,0.35607584421874816
5,0.31,0.31,0.3432151356836858
5,0.31,0.61,0.32787850374148686
5,0.31,0.9099999999999999,0.31060953136629155
5,0.61,0.01,0.35248028301759743
5,0.61,0.31,0.3421931122024704
5,0.61,0.61,0.32813957336156985
5,0.61,0.9099999999999999,0.31294238415511383
5,0.9099999999999999,0.01,0.35912058128643815
5,0.9099999999999999,0.31,0.3482656465780366
5,0.9099999999999999,0.61,0.3367141937807873
5,0.9099999999999999,0.9099999999999999,0.3254228506270317
6,0.01,0.01,0.3513226536269583
6,0.01,0.31,0.34260505091611065
6,0.01,0.61,0.3161480504809388
6,0.01,0.9099999999999999,0.3090777820515735
6,0.31,0.01,0.3507936054742283
6,0.31,0.31,0.3399645467009113
6,0.31,0.61,0.31200264569532443
6,0.31,0.9099999999999999,0.3019736338930985
6,0.61,0.01,0.3432363494050669
6,0.61,0.31,0.3437526294704425
6,0.61,0.61,0.3100849380471313
6,0.61,0.9099999999999999,0.3089156067281988
6,0.9099999999999999,0.01,0.3485990017567046
6,0.9099999999999999,0.31,0.34898471383100854
6,0.9099999999999999,0.61,0.3299472887382106
6,0.9099999999999999,0.9099999999999999,0.3138845075213959
7,0.01,0.01,0.3495809708174079
7,0.01,0.31,0.33833703654331837
7,0.01,0.61,0.3269442550513672
7,0.01,0.9099999999999999,0.3092204589414722
7,0.31,0.01,0.35144555094765123
7,0.31,0.31,0.3293807376391894
7,0.31,0.61,0.3131632020752721
7,0.31,0.9099999999999999,0.29333805291264975
7,0.61,0.01,0.34556349122475066
7,0.61,0.31,0.3341782804542187
7,0.61,0.61,0.31416645748570743
7,0.61,0.9099999999999999,0.29955738484372346
7,0.9099999999999999,0.01,0.3428994224048231
7,0.9099999999999999,0.31,0.33752269777999866
7,0.9099999999999999,0.61,0.31519862507298246
7,0.9099999999999999,0.9099999999999999,0.32141928975592027
8,0.01,0.01,0.35274528977098635
8,0.01,0.31,0.33906042517531426
8,0.01,0.61,0.31547802488445675
8,0.01,0.9099999999999999,0.31535006496414814
8,0.31,0.01,0.35025773507117547
8,0.31,0.31,0.33448163003817
8,0.31,0.61,0.3158750510487246
8,0.31,0.9099999999999999,0.30301708733679356
8,0.61,0.01,0.3453318006960475
8,0.61,0.31,0.3393877081404966
8,0.61,0.61,0.31848688954208815
8,0.61,0.9099999999999999,0.30937809881704914
8,0.9099999999999999,0.01,0.3489292707706926
8,0.9099999999999999,0.31,0.34381578565467263
8,0.9099999999999999,0.61,0.32605655082706986
8,0.9099999999999999,0.9099999999999999,0.33434414683001457
9,0.01,0.01,0.3500353736439631
9,0.01,0.31,0.3382907410638877
9,0.01,0.61,0.3314105860759669
9,0.01,0.9099999999999999,0.34942462843556904
9,0.31,0.01,0.349401934216029
9,0.31,0.31,0.33007221342520965
9,0.31,0.61,0.32379032116965234
9,0.31,0.9099999999999999,0.3409781707546685
9,0.61,0.01,0.35432836941631923
9,0.61,0.31,0.32872202114081417
9,0.61,0.61,0.3213036954212764
9,0.61,0.9099999999999999,0.3238397901752968
9,0.9099999999999999,0.01,0.3490380417459612
9,0.9099999999999999,0.31,0.34411360217507037
9,0.9099999999999999,0.61,0.33478583076318147
9,0.9099999999999999,0.9099999999999999,0.34699460423907824
10,0.01,0.01,0.35653214203089817
10,0.01,0.31,0.3516427944883176
10,0.01,0.61,0.3373551022688789
10,0.01,0.9099999999999999,0.36391813830526826
10,0.31,0.01,0.3506453660212977
10,0.31,0.31,0.3460211544874455
10,0.31,0.61,0.3207374860301635
10,0.31,0.9099999999999999,0.35341944029203626
10,0.61,0.01,0.35225616736613297
10,0.61,0.31,0.3434763084621767
10,0.61,0.61,0.3242225789811291
10,0.61,0.9099999999999999,0.33964147282021956
10,0.9099999999999999,0.01,0.3543886103609366
10,0.9099999999999999,0.31,0.35025356209500424
10,0.9099999999999999,0.61,0.34162645850993834
10,0.9099999999999999,0.9099999999999999,0.3601878739796235
